Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
act_insert_prev_var_ident : 1 57 58
act_lookup           : 27 32 34 36 55
act_set_varscope_global : 2
act_set_varscope_local : 2
assignment_statement : 18
block_statement      : 24
condition            : 28 31
else_statement       : 28
expression           : 27 32 32 37 39 39 40 40 41 41 42 42 43 43 44 44 47 48 54
f_actor              : 49 50 51
for_statement        : 21
id_list              : 7 58
if_statement         : 19
inblock              : 13
null_statement       : 23
number               : 53
outblock             : 1
proc_call_name       : 33
proc_call_statement  : 22
proc_decl            : 12
proc_name            : 13
program              : 0
read_statement       : 25
statement            : 2 15 16 17 28 29 31 32
statement_list       : 16 35
subprog_decl         : 10 11
subprog_decl_list    : 8 10
subprog_decl_part    : 2
term                 : 45 46 47 48 50 51
var_decl             : 5 6
var_decl_list        : 3 5
var_decl_part        : 2 15
var_name             : 52
while_statement      : 20
write_statement      : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENT act_insert_prev_var_ident SEMICOLON outblock PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENT act_insert_prev_var_ident SEMICOLON outblock PERIOD

    IDENT           shift and go to state 3


state 3

    (1) program -> PROGRAM IDENT . act_insert_prev_var_ident SEMICOLON outblock PERIOD
    (59) act_insert_prev_var_ident -> .

    SEMICOLON       reduce using rule 59 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 4

state 4

    (1) program -> PROGRAM IDENT act_insert_prev_var_ident . SEMICOLON outblock PERIOD

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM IDENT act_insert_prev_var_ident SEMICOLON . outblock PERIOD
    (2) outblock -> . var_decl_part act_set_varscope_local subprog_decl_part act_set_varscope_global statement
    (3) var_decl_part -> . var_decl_list SEMICOLON
    (4) var_decl_part -> .
    (5) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (6) var_decl_list -> . var_decl
    (7) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 4 (var_decl_part -> .)
    IDENT           reduce using rule 4 (var_decl_part -> .)
    IF              reduce using rule 4 (var_decl_part -> .)
    WHILE           reduce using rule 4 (var_decl_part -> .)
    FOR             reduce using rule 4 (var_decl_part -> .)
    BEGIN           reduce using rule 4 (var_decl_part -> .)
    READ            reduce using rule 4 (var_decl_part -> .)
    WRITE           reduce using rule 4 (var_decl_part -> .)
    PERIOD          reduce using rule 4 (var_decl_part -> .)
    VAR             shift and go to state 10

    outblock                       shift and go to state 6
    var_decl_part                  shift and go to state 7
    var_decl_list                  shift and go to state 8
    var_decl                       shift and go to state 9

state 6

    (1) program -> PROGRAM IDENT act_insert_prev_var_ident SEMICOLON outblock . PERIOD

    PERIOD          shift and go to state 11


state 7

    (2) outblock -> var_decl_part . act_set_varscope_local subprog_decl_part act_set_varscope_global statement
    (62) act_set_varscope_local -> .

    PROCEDURE       reduce using rule 62 (act_set_varscope_local -> .)
    IDENT           reduce using rule 62 (act_set_varscope_local -> .)
    IF              reduce using rule 62 (act_set_varscope_local -> .)
    WHILE           reduce using rule 62 (act_set_varscope_local -> .)
    FOR             reduce using rule 62 (act_set_varscope_local -> .)
    BEGIN           reduce using rule 62 (act_set_varscope_local -> .)
    READ            reduce using rule 62 (act_set_varscope_local -> .)
    WRITE           reduce using rule 62 (act_set_varscope_local -> .)
    PERIOD          reduce using rule 62 (act_set_varscope_local -> .)

    act_set_varscope_local         shift and go to state 12

state 8

    (3) var_decl_part -> var_decl_list . SEMICOLON
    (5) var_decl_list -> var_decl_list . SEMICOLON var_decl

    SEMICOLON       shift and go to state 13


state 9

    (6) var_decl_list -> var_decl .

    SEMICOLON       reduce using rule 6 (var_decl_list -> var_decl .)


state 10

    (7) var_decl -> VAR . id_list
    (57) id_list -> . IDENT act_insert_prev_var_ident
    (58) id_list -> . id_list COMMA IDENT act_insert_prev_var_ident

    IDENT           shift and go to state 15

    id_list                        shift and go to state 14

state 11

    (1) program -> PROGRAM IDENT act_insert_prev_var_ident SEMICOLON outblock PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM IDENT act_insert_prev_var_ident SEMICOLON outblock PERIOD .)


state 12

    (2) outblock -> var_decl_part act_set_varscope_local . subprog_decl_part act_set_varscope_global statement
    (8) subprog_decl_part -> . subprog_decl_list SEMICOLON
    (9) subprog_decl_part -> .
    (10) subprog_decl_list -> . subprog_decl_list SEMICOLON subprog_decl
    (11) subprog_decl_list -> . subprog_decl
    (12) subprog_decl -> . proc_decl
    (13) proc_decl -> . PROCEDURE proc_name SEMICOLON inblock

    IDENT           reduce using rule 9 (subprog_decl_part -> .)
    IF              reduce using rule 9 (subprog_decl_part -> .)
    WHILE           reduce using rule 9 (subprog_decl_part -> .)
    FOR             reduce using rule 9 (subprog_decl_part -> .)
    BEGIN           reduce using rule 9 (subprog_decl_part -> .)
    READ            reduce using rule 9 (subprog_decl_part -> .)
    WRITE           reduce using rule 9 (subprog_decl_part -> .)
    PERIOD          reduce using rule 9 (subprog_decl_part -> .)
    PROCEDURE       shift and go to state 20

    subprog_decl_part              shift and go to state 16
    subprog_decl_list              shift and go to state 17
    subprog_decl                   shift and go to state 18
    proc_decl                      shift and go to state 19

state 13

    (3) var_decl_part -> var_decl_list SEMICOLON .
    (5) var_decl_list -> var_decl_list SEMICOLON . var_decl
    (7) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    IDENT           reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    IF              reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    WHILE           reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    FOR             reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    BEGIN           reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    READ            reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    WRITE           reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    PERIOD          reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    SEMICOLON       reduce using rule 3 (var_decl_part -> var_decl_list SEMICOLON .)
    VAR             shift and go to state 10

    var_decl                       shift and go to state 21

state 14

    (7) var_decl -> VAR id_list .
    (58) id_list -> id_list . COMMA IDENT act_insert_prev_var_ident

    SEMICOLON       reduce using rule 7 (var_decl -> VAR id_list .)
    COMMA           shift and go to state 22


state 15

    (57) id_list -> IDENT . act_insert_prev_var_ident
    (59) act_insert_prev_var_ident -> .

    COMMA           reduce using rule 59 (act_insert_prev_var_ident -> .)
    SEMICOLON       reduce using rule 59 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 23

state 16

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part . act_set_varscope_global statement
    (63) act_set_varscope_global -> . act_delete_local_ident
    (64) act_delete_local_ident -> .

    IDENT           reduce using rule 64 (act_delete_local_ident -> .)
    IF              reduce using rule 64 (act_delete_local_ident -> .)
    WHILE           reduce using rule 64 (act_delete_local_ident -> .)
    FOR             reduce using rule 64 (act_delete_local_ident -> .)
    BEGIN           reduce using rule 64 (act_delete_local_ident -> .)
    READ            reduce using rule 64 (act_delete_local_ident -> .)
    WRITE           reduce using rule 64 (act_delete_local_ident -> .)
    PERIOD          reduce using rule 64 (act_delete_local_ident -> .)

    act_set_varscope_global        shift and go to state 24
    act_delete_local_ident         shift and go to state 25

state 17

    (8) subprog_decl_part -> subprog_decl_list . SEMICOLON
    (10) subprog_decl_list -> subprog_decl_list . SEMICOLON subprog_decl

    SEMICOLON       shift and go to state 26


state 18

    (11) subprog_decl_list -> subprog_decl .

    SEMICOLON       reduce using rule 11 (subprog_decl_list -> subprog_decl .)


state 19

    (12) subprog_decl -> proc_decl .

    SEMICOLON       reduce using rule 12 (subprog_decl -> proc_decl .)


state 20

    (13) proc_decl -> PROCEDURE . proc_name SEMICOLON inblock
    (14) proc_name -> . IDENT act_insert_prev_proc_ident

    IDENT           shift and go to state 28

    proc_name                      shift and go to state 27

state 21

    (5) var_decl_list -> var_decl_list SEMICOLON var_decl .

    SEMICOLON       reduce using rule 5 (var_decl_list -> var_decl_list SEMICOLON var_decl .)


state 22

    (58) id_list -> id_list COMMA . IDENT act_insert_prev_var_ident

    IDENT           shift and go to state 29


state 23

    (57) id_list -> IDENT act_insert_prev_var_ident .

    COMMA           reduce using rule 57 (id_list -> IDENT act_insert_prev_var_ident .)
    SEMICOLON       reduce using rule 57 (id_list -> IDENT act_insert_prev_var_ident .)


state 24

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part act_set_varscope_global . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT act_lookup ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT act_lookup ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT act_lookup RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT act_lookup

    IDENT           shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    PERIOD          reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    statement                      shift and go to state 30
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    proc_call_name                 shift and go to state 44

state 25

    (63) act_set_varscope_global -> act_delete_local_ident .

    IDENT           reduce using rule 63 (act_set_varscope_global -> act_delete_local_ident .)
    IF              reduce using rule 63 (act_set_varscope_global -> act_delete_local_ident .)
    WHILE           reduce using rule 63 (act_set_varscope_global -> act_delete_local_ident .)
    FOR             reduce using rule 63 (act_set_varscope_global -> act_delete_local_ident .)
    BEGIN           reduce using rule 63 (act_set_varscope_global -> act_delete_local_ident .)
    READ            reduce using rule 63 (act_set_varscope_global -> act_delete_local_ident .)
    WRITE           reduce using rule 63 (act_set_varscope_global -> act_delete_local_ident .)
    PERIOD          reduce using rule 63 (act_set_varscope_global -> act_delete_local_ident .)


state 26

    (8) subprog_decl_part -> subprog_decl_list SEMICOLON .
    (10) subprog_decl_list -> subprog_decl_list SEMICOLON . subprog_decl
    (12) subprog_decl -> . proc_decl
    (13) proc_decl -> . PROCEDURE proc_name SEMICOLON inblock

    IDENT           reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    IF              reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WHILE           reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    FOR             reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    BEGIN           reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    READ            reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WRITE           reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PERIOD          reduce using rule 8 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PROCEDURE       shift and go to state 20

    subprog_decl                   shift and go to state 48
    proc_decl                      shift and go to state 19

state 27

    (13) proc_decl -> PROCEDURE proc_name . SEMICOLON inblock

    SEMICOLON       shift and go to state 49


state 28

    (14) proc_name -> IDENT . act_insert_prev_proc_ident
    (60) act_insert_prev_proc_ident -> .

    SEMICOLON       reduce using rule 60 (act_insert_prev_proc_ident -> .)

    act_insert_prev_proc_ident     shift and go to state 50

state 29

    (58) id_list -> id_list COMMA IDENT . act_insert_prev_var_ident
    (59) act_insert_prev_var_ident -> .

    COMMA           reduce using rule 59 (act_insert_prev_var_ident -> .)
    SEMICOLON       reduce using rule 59 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 51

state 30

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part act_set_varscope_global statement .

    PERIOD          reduce using rule 2 (outblock -> var_decl_part act_set_varscope_local subprog_decl_part act_set_varscope_global statement .)


state 31

    (18) statement -> assignment_statement .

    PERIOD          reduce using rule 18 (statement -> assignment_statement .)
    END             reduce using rule 18 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 18 (statement -> assignment_statement .)
    ELSE            reduce using rule 18 (statement -> assignment_statement .)


state 32

    (19) statement -> if_statement .

    PERIOD          reduce using rule 19 (statement -> if_statement .)
    END             reduce using rule 19 (statement -> if_statement .)
    SEMICOLON       reduce using rule 19 (statement -> if_statement .)
    ELSE            reduce using rule 19 (statement -> if_statement .)


state 33

    (20) statement -> while_statement .

    PERIOD          reduce using rule 20 (statement -> while_statement .)
    END             reduce using rule 20 (statement -> while_statement .)
    SEMICOLON       reduce using rule 20 (statement -> while_statement .)
    ELSE            reduce using rule 20 (statement -> while_statement .)


state 34

    (21) statement -> for_statement .

    PERIOD          reduce using rule 21 (statement -> for_statement .)
    END             reduce using rule 21 (statement -> for_statement .)
    SEMICOLON       reduce using rule 21 (statement -> for_statement .)
    ELSE            reduce using rule 21 (statement -> for_statement .)


state 35

    (22) statement -> proc_call_statement .

    PERIOD          reduce using rule 22 (statement -> proc_call_statement .)
    END             reduce using rule 22 (statement -> proc_call_statement .)
    SEMICOLON       reduce using rule 22 (statement -> proc_call_statement .)
    ELSE            reduce using rule 22 (statement -> proc_call_statement .)


state 36

    (23) statement -> null_statement .

    PERIOD          reduce using rule 23 (statement -> null_statement .)
    END             reduce using rule 23 (statement -> null_statement .)
    SEMICOLON       reduce using rule 23 (statement -> null_statement .)
    ELSE            reduce using rule 23 (statement -> null_statement .)


state 37

    (24) statement -> block_statement .

    PERIOD          reduce using rule 24 (statement -> block_statement .)
    END             reduce using rule 24 (statement -> block_statement .)
    SEMICOLON       reduce using rule 24 (statement -> block_statement .)
    ELSE            reduce using rule 24 (statement -> block_statement .)


state 38

    (25) statement -> read_statement .

    PERIOD          reduce using rule 25 (statement -> read_statement .)
    END             reduce using rule 25 (statement -> read_statement .)
    SEMICOLON       reduce using rule 25 (statement -> read_statement .)
    ELSE            reduce using rule 25 (statement -> read_statement .)


state 39

    (26) statement -> write_statement .

    PERIOD          reduce using rule 26 (statement -> write_statement .)
    END             reduce using rule 26 (statement -> write_statement .)
    SEMICOLON       reduce using rule 26 (statement -> write_statement .)
    ELSE            reduce using rule 26 (statement -> write_statement .)


state 40

    (27) assignment_statement -> IDENT . act_lookup ASSIGN expression
    (34) proc_call_name -> IDENT . act_lookup
    (61) act_lookup -> .

    ASSIGN          reduce using rule 61 (act_lookup -> .)
    PERIOD          reduce using rule 61 (act_lookup -> .)
    END             reduce using rule 61 (act_lookup -> .)
    SEMICOLON       reduce using rule 61 (act_lookup -> .)
    ELSE            reduce using rule 61 (act_lookup -> .)

    act_lookup                     shift and go to state 52

state 41

    (28) if_statement -> IF . condition THEN statement else_statement
    (39) condition -> . expression EQ expression
    (40) condition -> . expression NEQ expression
    (41) condition -> . expression LT expression
    (42) condition -> . expression LE expression
    (43) condition -> . expression GT expression
    (44) condition -> . expression GE expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    condition                      shift and go to state 53
    expression                     shift and go to state 54
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 42

    (31) while_statement -> WHILE . condition DO statement
    (39) condition -> . expression EQ expression
    (40) condition -> . expression NEQ expression
    (41) condition -> . expression LT expression
    (42) condition -> . expression LE expression
    (43) condition -> . expression GT expression
    (44) condition -> . expression GE expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    MINUS           shift and go to state 56
    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
    NUMBER          shift and go to state 62

    condition                      shift and go to state 63
    expression                     shift and go to state 54
    term                           shift and go to state 55
    f_actor                        shift and go to state 57
    var_name                       shift and go to state 58
    number                         shift and go to state 59

state 43

    (32) for_statement -> FOR . IDENT act_lookup ASSIGN expression TO expression DO statement

    IDENT           shift and go to state 64


state 44

    (33) proc_call_statement -> proc_call_name .

    PERIOD          reduce using rule 33 (proc_call_statement -> proc_call_name .)
    END             reduce using rule 33 (proc_call_statement -> proc_call_name .)
    SEMICOLON       reduce using rule 33 (proc_call_statement -> proc_call_name .)
    ELSE            reduce using rule 33 (proc_call_statement -> proc_call_name .)


state 45

    (35) block_statement -> BEGIN . statement_list END
    (16) statement_list -> . statement_list SEMICOLON statement
    (17) statement_list -> . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT act_lookup ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT act_lookup ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT act_lookup RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT act_lookup

    IDENT           shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47

    statement_list                 shift and go to state 65
    statement                      shift and go to state 66
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    proc_call_name                 shift and go to state 44

state 46

    (36) read_statement -> READ . LPAREN IDENT act_lookup RPAREN

    LPAREN          shift and go to state 67


state 47

    (37) write_statement -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 68


state 48

    (10) subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .

    SEMICOLON       reduce using rule 10 (subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .)


state 49

    (13) proc_decl -> PROCEDURE proc_name SEMICOLON . inblock
    (15) inblock -> . var_decl_part statement
    (3) var_decl_part -> . var_decl_list SEMICOLON
    (4) var_decl_part -> .
    (5) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (6) var_decl_list -> . var_decl
    (7) var_decl -> . VAR id_list

    IDENT           reduce using rule 4 (var_decl_part -> .)
    IF              reduce using rule 4 (var_decl_part -> .)
    WHILE           reduce using rule 4 (var_decl_part -> .)
    FOR             reduce using rule 4 (var_decl_part -> .)
    BEGIN           reduce using rule 4 (var_decl_part -> .)
    READ            reduce using rule 4 (var_decl_part -> .)
    WRITE           reduce using rule 4 (var_decl_part -> .)
    SEMICOLON       reduce using rule 4 (var_decl_part -> .)
    VAR             shift and go to state 10

    inblock                        shift and go to state 69
    var_decl_part                  shift and go to state 70
    var_decl_list                  shift and go to state 8
    var_decl                       shift and go to state 9

state 50

    (14) proc_name -> IDENT act_insert_prev_proc_ident .

    SEMICOLON       reduce using rule 14 (proc_name -> IDENT act_insert_prev_proc_ident .)


state 51

    (58) id_list -> id_list COMMA IDENT act_insert_prev_var_ident .

    COMMA           reduce using rule 58 (id_list -> id_list COMMA IDENT act_insert_prev_var_ident .)
    SEMICOLON       reduce using rule 58 (id_list -> id_list COMMA IDENT act_insert_prev_var_ident .)


state 52

    (27) assignment_statement -> IDENT act_lookup . ASSIGN expression
    (34) proc_call_name -> IDENT act_lookup .

    ASSIGN          shift and go to state 71
    PERIOD          reduce using rule 34 (proc_call_name -> IDENT act_lookup .)
    END             reduce using rule 34 (proc_call_name -> IDENT act_lookup .)
    SEMICOLON       reduce using rule 34 (proc_call_name -> IDENT act_lookup .)
    ELSE            reduce using rule 34 (proc_call_name -> IDENT act_lookup .)


state 53

    (28) if_statement -> IF condition . THEN statement else_statement

    THEN            shift and go to state 72


state 54

    (39) condition -> expression . EQ expression
    (40) condition -> expression . NEQ expression
    (41) condition -> expression . LT expression
    (42) condition -> expression . LE expression
    (43) condition -> expression . GT expression
    (44) condition -> expression . GE expression
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    EQ              shift and go to state 73
    NEQ             shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 55

    (45) expression -> term .
    (50) term -> term . MULT f_actor
    (51) term -> term . DIV f_actor

    EQ              reduce using rule 45 (expression -> term .)
    NEQ             reduce using rule 45 (expression -> term .)
    LT              reduce using rule 45 (expression -> term .)
    LE              reduce using rule 45 (expression -> term .)
    GT              reduce using rule 45 (expression -> term .)
    GE              reduce using rule 45 (expression -> term .)
    PLUS            reduce using rule 45 (expression -> term .)
    MINUS           reduce using rule 45 (expression -> term .)
    RPAREN          reduce using rule 45 (expression -> term .)
    PERIOD          reduce using rule 45 (expression -> term .)
    END             reduce using rule 45 (expression -> term .)
    SEMICOLON       reduce using rule 45 (expression -> term .)
    ELSE            reduce using rule 45 (expression -> term .)
    THEN            reduce using rule 45 (expression -> term .)
    DO              reduce using rule 45 (expression -> term .)
    TO              reduce using rule 45 (expression -> term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 56

    (46) expression -> MINUS . term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT act_lookup
    (56) number -> . NUMBER

    LPAREN          shift and go to state 60
    IDENT           shift and go to state 61
