Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Nonterminals, with rules where they appear

act_assign_ident     : 29 44
act_delete_local_ident : 77
act_generate_labels  : 31 42 44
act_increment_itr    : 44
act_insert_br        : 31
act_insert_br_for    : 44
act_insert_br_while  : 42
act_insert_jump1     : 42 42 44 44
act_insert_jump2     : 
act_insert_jump3     : 31 31
act_insert_label1    : 31 42 44
act_insert_label2    : 31 42 44
act_insert_label3    : 31 42 44
act_insert_prev_proc_ident : 16
act_insert_prev_var_ident : 71 72
act_lookup_prev_ident : 29 44 48 50 69
act_set_varscope_global : 2
act_set_varscope_local : 2
assignment_statement : 20
block_statement      : 26
condition            : 31 42
else_statement       : 31
expression           : 29 44 44 51 53 53 54 54 55 55 56 56 57 57 58 58 61 62 68
f_actor              : 63 64 65
for_statement        : 23
id_list              : 8 72
if_statement         : 21
inblock              : 14
null_statement       : 25
number               : 67
outblock             : 1
outblock_act         : 2
proc_act             : 14
proc_call_name       : 47
proc_call_statement  : 24
proc_decl            : 13
proc_name            : 14
program              : 0
read_statement       : 27
statement            : 2 17 18 19 31 40 42 44
statement_list       : 18 49
subprog_decl         : 11 12
subprog_decl_list    : 9 11
subprog_decl_part    : 2
term                 : 59 60 61 62 64 65
var_decl             : 6 7
var_decl_list        : 4 6
var_decl_part        : 2 17
var_name             : 66
while_statement      : 22
write_statement      : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENT SEMICOLON outblock PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENT SEMICOLON outblock PERIOD

    IDENT           shift and go to state 3


state 3

    (1) program -> PROGRAM IDENT . SEMICOLON outblock PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM IDENT SEMICOLON . outblock PERIOD
    (2) outblock -> . var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 5 (var_decl_part -> .)
    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    PERIOD          reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    outblock                       shift and go to state 5
    var_decl_part                  shift and go to state 6
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 5

    (1) program -> PROGRAM IDENT SEMICOLON outblock . PERIOD

    PERIOD          shift and go to state 10


state 6

    (2) outblock -> var_decl_part . act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement
    (76) act_set_varscope_local -> .

    PROCEDURE       reduce using rule 76 (act_set_varscope_local -> .)
    IDENT           reduce using rule 76 (act_set_varscope_local -> .)
    WHILE           reduce using rule 76 (act_set_varscope_local -> .)
    FOR             reduce using rule 76 (act_set_varscope_local -> .)
    BEGIN           reduce using rule 76 (act_set_varscope_local -> .)
    READ            reduce using rule 76 (act_set_varscope_local -> .)
    WRITE           reduce using rule 76 (act_set_varscope_local -> .)
    IF              reduce using rule 76 (act_set_varscope_local -> .)
    PERIOD          reduce using rule 76 (act_set_varscope_local -> .)

    act_set_varscope_local         shift and go to state 11

state 7

    (4) var_decl_part -> var_decl_list . SEMICOLON
    (6) var_decl_list -> var_decl_list . SEMICOLON var_decl

    SEMICOLON       shift and go to state 12


state 8

    (7) var_decl_list -> var_decl .

    SEMICOLON       reduce using rule 7 (var_decl_list -> var_decl .)


state 9

    (8) var_decl -> VAR . id_list
    (71) id_list -> . IDENT act_insert_prev_var_ident
    (72) id_list -> . id_list COMMA IDENT act_insert_prev_var_ident

    IDENT           shift and go to state 14

    id_list                        shift and go to state 13

state 10

    (1) program -> PROGRAM IDENT SEMICOLON outblock PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM IDENT SEMICOLON outblock PERIOD .)


state 11

    (2) outblock -> var_decl_part act_set_varscope_local . subprog_decl_part outblock_act act_set_varscope_global statement
    (9) subprog_decl_part -> . subprog_decl_list SEMICOLON
    (10) subprog_decl_part -> .
    (11) subprog_decl_list -> . subprog_decl_list SEMICOLON subprog_decl
    (12) subprog_decl_list -> . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) proc_decl -> . PROCEDURE proc_name SEMICOLON proc_act inblock

    IDENT           reduce using rule 10 (subprog_decl_part -> .)
    WHILE           reduce using rule 10 (subprog_decl_part -> .)
    FOR             reduce using rule 10 (subprog_decl_part -> .)
    BEGIN           reduce using rule 10 (subprog_decl_part -> .)
    READ            reduce using rule 10 (subprog_decl_part -> .)
    WRITE           reduce using rule 10 (subprog_decl_part -> .)
    IF              reduce using rule 10 (subprog_decl_part -> .)
    PERIOD          reduce using rule 10 (subprog_decl_part -> .)
    PROCEDURE       shift and go to state 19

    subprog_decl_part              shift and go to state 15
    subprog_decl_list              shift and go to state 16
    subprog_decl                   shift and go to state 17
    proc_decl                      shift and go to state 18

state 12

    (4) var_decl_part -> var_decl_list SEMICOLON .
    (6) var_decl_list -> var_decl_list SEMICOLON . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IDENT           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WHILE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    FOR             reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    BEGIN           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    READ            reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WRITE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IF              reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    PERIOD          reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    SEMICOLON       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    VAR             shift and go to state 9

    var_decl                       shift and go to state 20

state 13

    (8) var_decl -> VAR id_list .
    (72) id_list -> id_list . COMMA IDENT act_insert_prev_var_ident

    SEMICOLON       reduce using rule 8 (var_decl -> VAR id_list .)
    COMMA           shift and go to state 21


state 14

    (71) id_list -> IDENT . act_insert_prev_var_ident
    (73) act_insert_prev_var_ident -> .

    COMMA           reduce using rule 73 (act_insert_prev_var_ident -> .)
    SEMICOLON       reduce using rule 73 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 22

state 15

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part . outblock_act act_set_varscope_global statement
    (3) outblock_act -> .

    IDENT           reduce using rule 3 (outblock_act -> .)
    WHILE           reduce using rule 3 (outblock_act -> .)
    FOR             reduce using rule 3 (outblock_act -> .)
    BEGIN           reduce using rule 3 (outblock_act -> .)
    READ            reduce using rule 3 (outblock_act -> .)
    WRITE           reduce using rule 3 (outblock_act -> .)
    IF              reduce using rule 3 (outblock_act -> .)
    PERIOD          reduce using rule 3 (outblock_act -> .)

    outblock_act                   shift and go to state 23

state 16

    (9) subprog_decl_part -> subprog_decl_list . SEMICOLON
    (11) subprog_decl_list -> subprog_decl_list . SEMICOLON subprog_decl

    SEMICOLON       shift and go to state 24


state 17

    (12) subprog_decl_list -> subprog_decl .

    SEMICOLON       reduce using rule 12 (subprog_decl_list -> subprog_decl .)


state 18

    (13) subprog_decl -> proc_decl .

    SEMICOLON       reduce using rule 13 (subprog_decl -> proc_decl .)


state 19

    (14) proc_decl -> PROCEDURE . proc_name SEMICOLON proc_act inblock
    (16) proc_name -> . IDENT act_insert_prev_proc_ident

    IDENT           shift and go to state 26

    proc_name                      shift and go to state 25

state 20

    (6) var_decl_list -> var_decl_list SEMICOLON var_decl .

    SEMICOLON       reduce using rule 6 (var_decl_list -> var_decl_list SEMICOLON var_decl .)


state 21

    (72) id_list -> id_list COMMA . IDENT act_insert_prev_var_ident

    IDENT           shift and go to state 27


state 22

    (71) id_list -> IDENT act_insert_prev_var_ident .

    COMMA           reduce using rule 71 (id_list -> IDENT act_insert_prev_var_ident .)
    SEMICOLON       reduce using rule 71 (id_list -> IDENT act_insert_prev_var_ident .)


state 23

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act . act_set_varscope_global statement
    (77) act_set_varscope_global -> . act_delete_local_ident
    (78) act_delete_local_ident -> .

    IDENT           reduce using rule 78 (act_delete_local_ident -> .)
    WHILE           reduce using rule 78 (act_delete_local_ident -> .)
    FOR             reduce using rule 78 (act_delete_local_ident -> .)
    BEGIN           reduce using rule 78 (act_delete_local_ident -> .)
    READ            reduce using rule 78 (act_delete_local_ident -> .)
    WRITE           reduce using rule 78 (act_delete_local_ident -> .)
    IF              reduce using rule 78 (act_delete_local_ident -> .)
    PERIOD          reduce using rule 78 (act_delete_local_ident -> .)

    act_set_varscope_global        shift and go to state 28
    act_delete_local_ident         shift and go to state 29

state 24

    (9) subprog_decl_part -> subprog_decl_list SEMICOLON .
    (11) subprog_decl_list -> subprog_decl_list SEMICOLON . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) proc_decl -> . PROCEDURE proc_name SEMICOLON proc_act inblock

    IDENT           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WHILE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    FOR             reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    BEGIN           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    READ            reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WRITE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    IF              reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PERIOD          reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PROCEDURE       shift and go to state 19

    subprog_decl                   shift and go to state 30
    proc_decl                      shift and go to state 18

state 25

    (14) proc_decl -> PROCEDURE proc_name . SEMICOLON proc_act inblock

    SEMICOLON       shift and go to state 31


state 26

    (16) proc_name -> IDENT . act_insert_prev_proc_ident
    (74) act_insert_prev_proc_ident -> .

    SEMICOLON       reduce using rule 74 (act_insert_prev_proc_ident -> .)

    act_insert_prev_proc_ident     shift and go to state 32

state 27

    (72) id_list -> id_list COMMA IDENT . act_insert_prev_var_ident
    (73) act_insert_prev_var_ident -> .

    COMMA           reduce using rule 73 (act_insert_prev_var_ident -> .)
    SEMICOLON       reduce using rule 73 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 33

state 28

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global . statement
    (20) statement -> . assignment_statement
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . proc_call_statement
    (25) statement -> . null_statement
    (26) statement -> . block_statement
    (27) statement -> . read_statement
    (28) statement -> . write_statement
    (29) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (31) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (42) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (44) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name
    (52) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (50) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (51) write_statement -> . WRITE LPAREN expression RPAREN
    (32) act_generate_labels -> .
    (48) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 44
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    PERIOD          reduce using rule 52 (null_statement -> .)
    BEGIN           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              reduce using rule 32 (act_generate_labels -> .)

    statement                      shift and go to state 34
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    act_generate_labels            shift and go to state 45
    proc_call_name                 shift and go to state 48

state 29

    (77) act_set_varscope_global -> act_delete_local_ident .

    IDENT           reduce using rule 77 (act_set_varscope_global -> act_delete_local_ident .)
    WHILE           reduce using rule 77 (act_set_varscope_global -> act_delete_local_ident .)
    FOR             reduce using rule 77 (act_set_varscope_global -> act_delete_local_ident .)
    BEGIN           reduce using rule 77 (act_set_varscope_global -> act_delete_local_ident .)
    READ            reduce using rule 77 (act_set_varscope_global -> act_delete_local_ident .)
    WRITE           reduce using rule 77 (act_set_varscope_global -> act_delete_local_ident .)
    IF              reduce using rule 77 (act_set_varscope_global -> act_delete_local_ident .)
    PERIOD          reduce using rule 77 (act_set_varscope_global -> act_delete_local_ident .)


state 30

    (11) subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .

    SEMICOLON       reduce using rule 11 (subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .)


state 31

    (14) proc_decl -> PROCEDURE proc_name SEMICOLON . proc_act inblock
    (15) proc_act -> .

    VAR             reduce using rule 15 (proc_act -> .)
    IDENT           reduce using rule 15 (proc_act -> .)
    WHILE           reduce using rule 15 (proc_act -> .)
    FOR             reduce using rule 15 (proc_act -> .)
    BEGIN           reduce using rule 15 (proc_act -> .)
    READ            reduce using rule 15 (proc_act -> .)
    WRITE           reduce using rule 15 (proc_act -> .)
    IF              reduce using rule 15 (proc_act -> .)
    SEMICOLON       reduce using rule 15 (proc_act -> .)

    proc_act                       shift and go to state 52

state 32

    (16) proc_name -> IDENT act_insert_prev_proc_ident .

    SEMICOLON       reduce using rule 16 (proc_name -> IDENT act_insert_prev_proc_ident .)


state 33

    (72) id_list -> id_list COMMA IDENT act_insert_prev_var_ident .

    COMMA           reduce using rule 72 (id_list -> id_list COMMA IDENT act_insert_prev_var_ident .)
    SEMICOLON       reduce using rule 72 (id_list -> id_list COMMA IDENT act_insert_prev_var_ident .)


state 34

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement .

    PERIOD          reduce using rule 2 (outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement .)


state 35

    (20) statement -> assignment_statement .

    PERIOD          reduce using rule 20 (statement -> assignment_statement .)
    END             reduce using rule 20 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 20 (statement -> assignment_statement .)
    ELSE            reduce using rule 20 (statement -> assignment_statement .)


state 36

    (21) statement -> if_statement .

    PERIOD          reduce using rule 21 (statement -> if_statement .)
    END             reduce using rule 21 (statement -> if_statement .)
    SEMICOLON       reduce using rule 21 (statement -> if_statement .)
    ELSE            reduce using rule 21 (statement -> if_statement .)


state 37

    (22) statement -> while_statement .

    PERIOD          reduce using rule 22 (statement -> while_statement .)
    END             reduce using rule 22 (statement -> while_statement .)
    SEMICOLON       reduce using rule 22 (statement -> while_statement .)
    ELSE            reduce using rule 22 (statement -> while_statement .)


state 38

    (23) statement -> for_statement .

    PERIOD          reduce using rule 23 (statement -> for_statement .)
    END             reduce using rule 23 (statement -> for_statement .)
    SEMICOLON       reduce using rule 23 (statement -> for_statement .)
    ELSE            reduce using rule 23 (statement -> for_statement .)


state 39

    (24) statement -> proc_call_statement .

    PERIOD          reduce using rule 24 (statement -> proc_call_statement .)
    END             reduce using rule 24 (statement -> proc_call_statement .)
    SEMICOLON       reduce using rule 24 (statement -> proc_call_statement .)
    ELSE            reduce using rule 24 (statement -> proc_call_statement .)


state 40

    (25) statement -> null_statement .

    PERIOD          reduce using rule 25 (statement -> null_statement .)
    END             reduce using rule 25 (statement -> null_statement .)
    SEMICOLON       reduce using rule 25 (statement -> null_statement .)
    ELSE            reduce using rule 25 (statement -> null_statement .)


state 41

    (26) statement -> block_statement .

    PERIOD          reduce using rule 26 (statement -> block_statement .)
    END             reduce using rule 26 (statement -> block_statement .)
    SEMICOLON       reduce using rule 26 (statement -> block_statement .)
    ELSE            reduce using rule 26 (statement -> block_statement .)


state 42

    (27) statement -> read_statement .

    PERIOD          reduce using rule 27 (statement -> read_statement .)
    END             reduce using rule 27 (statement -> read_statement .)
    SEMICOLON       reduce using rule 27 (statement -> read_statement .)
    ELSE            reduce using rule 27 (statement -> read_statement .)


state 43

    (28) statement -> write_statement .

    PERIOD          reduce using rule 28 (statement -> write_statement .)
    END             reduce using rule 28 (statement -> write_statement .)
    SEMICOLON       reduce using rule 28 (statement -> write_statement .)
    ELSE            reduce using rule 28 (statement -> write_statement .)


state 44

    (29) assignment_statement -> IDENT . act_lookup_prev_ident ASSIGN expression act_assign_ident
    (48) proc_call_name -> IDENT . act_lookup_prev_ident
    (75) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 75 (act_lookup_prev_ident -> .)
    PERIOD          reduce using rule 75 (act_lookup_prev_ident -> .)
    END             reduce using rule 75 (act_lookup_prev_ident -> .)
    SEMICOLON       reduce using rule 75 (act_lookup_prev_ident -> .)
    ELSE            reduce using rule 75 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 53

state 45

    (31) if_statement -> act_generate_labels . IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    IF              shift and go to state 54


state 46

    (42) while_statement -> WHILE . act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (32) act_generate_labels -> .

    MINUS           reduce using rule 32 (act_generate_labels -> .)
    LPAREN          reduce using rule 32 (act_generate_labels -> .)
    IDENT           reduce using rule 32 (act_generate_labels -> .)
    NUMBER          reduce using rule 32 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 55

state 47

    (44) for_statement -> FOR . act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (32) act_generate_labels -> .

    IDENT           reduce using rule 32 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 56

state 48

    (47) proc_call_statement -> proc_call_name .

    PERIOD          reduce using rule 47 (proc_call_statement -> proc_call_name .)
    END             reduce using rule 47 (proc_call_statement -> proc_call_name .)
    SEMICOLON       reduce using rule 47 (proc_call_statement -> proc_call_name .)
    ELSE            reduce using rule 47 (proc_call_statement -> proc_call_name .)


state 49

    (49) block_statement -> BEGIN . statement_list END
    (18) statement_list -> . statement_list SEMICOLON statement
    (19) statement_list -> . statement
    (20) statement -> . assignment_statement
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . proc_call_statement
    (25) statement -> . null_statement
    (26) statement -> . block_statement
    (27) statement -> . read_statement
    (28) statement -> . write_statement
    (29) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (31) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (42) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (44) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name
    (52) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (50) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (51) write_statement -> . WRITE LPAREN expression RPAREN
    (32) act_generate_labels -> .
    (48) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 44
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    END             reduce using rule 52 (null_statement -> .)
    SEMICOLON       reduce using rule 52 (null_statement -> .)
    BEGIN           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              reduce using rule 32 (act_generate_labels -> .)

    statement_list                 shift and go to state 57
    statement                      shift and go to state 58
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    act_generate_labels            shift and go to state 45
    proc_call_name                 shift and go to state 48

state 50

    (50) read_statement -> READ . LPAREN IDENT act_lookup_prev_ident RPAREN

    LPAREN          shift and go to state 59


state 51

    (51) write_statement -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 60


state 52

    (14) proc_decl -> PROCEDURE proc_name SEMICOLON proc_act . inblock
    (17) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 61
