Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
NUMBER               : 75
PERIOD               : 1
PLUS                 : 66
PROCEDURE            : 14 15
PROGRAM              : 1
RBRACKET             : 
READ                 : 55
RPAREN               : 15 50 55 56 73
SEMICOLON            : 1 4 6 9 11 14 15 20
THEN                 : 33
TO                   : 46
VAR                  : 8
WHILE                : 44
WRITE                : 56
error                : 

Nonterminals, with rules where they appear

act_assign_ident     : 31 46
act_delete_local_ident : 82
act_generate_labels  : 33 44 46
act_increment_itr    : 46
act_insert_br        : 33
act_insert_br_for    : 46
act_insert_br_while  : 44
act_insert_jump1     : 44 44 46 46
act_insert_jump2     : 
act_insert_jump3     : 33 33
act_insert_label1    : 33 44 46
act_insert_label2    : 33 44 46
act_insert_label3    : 33 44 46
act_insert_prev_proc_ident : 18
act_insert_prev_var_ident : 76 77
act_lookup_prev_ident : 31 46 51 55 74
act_proc_args_done   : 15
act_proc_args_set    : 15
act_set_varscope_global : 2
act_set_varscope_local : 2
arg_list             : 50 53
assignment_statement : 22
block_statement      : 28
condition            : 33 44
else_statement       : 33
expression           : 31 46 46 52 53 56 58 58 59 59 60 60 61 61 62 62 63 63 66 67 73
f_actor              : 68 69 70
for_statement        : 25
id_list              : 8 15 77
if_statement         : 23
inblock              : 14 15
null_statement       : 27
number               : 72
outblock             : 1
outblock_act         : 2
proc_call_name       : 49 50
proc_call_statement  : 26
proc_decl            : 13
proc_name            : 14 15
program              : 0
read_statement       : 29
statement            : 2 19 20 21 33 42 44 46
statement_list       : 20 54
subprog_decl         : 11 12
subprog_decl_list    : 9 11
subprog_decl_part    : 2
term                 : 64 65 66 67 69 70
var_decl             : 6 7
var_decl_list        : 4 6
var_decl_part        : 2 19
var_name             : 71
while_statement      : 24
write_statement      : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENT SEMICOLON outblock PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENT SEMICOLON outblock PERIOD

    IDENT           shift and go to state 3


state 3

    (1) program -> PROGRAM IDENT . SEMICOLON outblock PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM IDENT SEMICOLON . outblock PERIOD
    (2) outblock -> . var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 5 (var_decl_part -> .)
    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    PERIOD          reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    outblock                       shift and go to state 5
    var_decl_part                  shift and go to state 6
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 5

    (1) program -> PROGRAM IDENT SEMICOLON outblock . PERIOD

    PERIOD          shift and go to state 10


state 6

    (2) outblock -> var_decl_part . act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement
    (81) act_set_varscope_local -> .

    PROCEDURE       reduce using rule 81 (act_set_varscope_local -> .)
    IDENT           reduce using rule 81 (act_set_varscope_local -> .)
    WHILE           reduce using rule 81 (act_set_varscope_local -> .)
    FOR             reduce using rule 81 (act_set_varscope_local -> .)
    BEGIN           reduce using rule 81 (act_set_varscope_local -> .)
    READ            reduce using rule 81 (act_set_varscope_local -> .)
    WRITE           reduce using rule 81 (act_set_varscope_local -> .)
    IF              reduce using rule 81 (act_set_varscope_local -> .)
    PERIOD          reduce using rule 81 (act_set_varscope_local -> .)

    act_set_varscope_local         shift and go to state 11

state 7

    (4) var_decl_part -> var_decl_list . SEMICOLON
    (6) var_decl_list -> var_decl_list . SEMICOLON var_decl

    SEMICOLON       shift and go to state 12


state 8

    (7) var_decl_list -> var_decl .

    SEMICOLON       reduce using rule 7 (var_decl_list -> var_decl .)


state 9

    (8) var_decl -> VAR . id_list
    (76) id_list -> . IDENT act_insert_prev_var_ident
    (77) id_list -> . id_list COMMA IDENT act_insert_prev_var_ident

    IDENT           shift and go to state 14

    id_list                        shift and go to state 13

state 10

    (1) program -> PROGRAM IDENT SEMICOLON outblock PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM IDENT SEMICOLON outblock PERIOD .)


state 11

    (2) outblock -> var_decl_part act_set_varscope_local . subprog_decl_part outblock_act act_set_varscope_global statement
    (9) subprog_decl_part -> . subprog_decl_list SEMICOLON
    (10) subprog_decl_part -> .
    (11) subprog_decl_list -> . subprog_decl_list SEMICOLON subprog_decl
    (12) subprog_decl_list -> . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) proc_decl -> . PROCEDURE proc_name SEMICOLON inblock
    (15) proc_decl -> . PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock

    IDENT           reduce using rule 10 (subprog_decl_part -> .)
    WHILE           reduce using rule 10 (subprog_decl_part -> .)
    FOR             reduce using rule 10 (subprog_decl_part -> .)
    BEGIN           reduce using rule 10 (subprog_decl_part -> .)
    READ            reduce using rule 10 (subprog_decl_part -> .)
    WRITE           reduce using rule 10 (subprog_decl_part -> .)
    IF              reduce using rule 10 (subprog_decl_part -> .)
    PERIOD          reduce using rule 10 (subprog_decl_part -> .)
    PROCEDURE       shift and go to state 19

    subprog_decl_part              shift and go to state 15
    subprog_decl_list              shift and go to state 16
    subprog_decl                   shift and go to state 17
    proc_decl                      shift and go to state 18

state 12

    (4) var_decl_part -> var_decl_list SEMICOLON .
    (6) var_decl_list -> var_decl_list SEMICOLON . var_decl
    (8) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IDENT           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WHILE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    FOR             reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    BEGIN           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    READ            reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    WRITE           reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    IF              reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    PERIOD          reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    SEMICOLON       reduce using rule 4 (var_decl_part -> var_decl_list SEMICOLON .)
    VAR             shift and go to state 9

    var_decl                       shift and go to state 20

state 13

    (8) var_decl -> VAR id_list .
    (77) id_list -> id_list . COMMA IDENT act_insert_prev_var_ident

    SEMICOLON       reduce using rule 8 (var_decl -> VAR id_list .)
    COMMA           shift and go to state 21


state 14

    (76) id_list -> IDENT . act_insert_prev_var_ident
    (78) act_insert_prev_var_ident -> .

    COMMA           reduce using rule 78 (act_insert_prev_var_ident -> .)
    SEMICOLON       reduce using rule 78 (act_insert_prev_var_ident -> .)
    RPAREN          reduce using rule 78 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 22

state 15

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part . outblock_act act_set_varscope_global statement
    (3) outblock_act -> .

    IDENT           reduce using rule 3 (outblock_act -> .)
    WHILE           reduce using rule 3 (outblock_act -> .)
    FOR             reduce using rule 3 (outblock_act -> .)
    BEGIN           reduce using rule 3 (outblock_act -> .)
    READ            reduce using rule 3 (outblock_act -> .)
    WRITE           reduce using rule 3 (outblock_act -> .)
    IF              reduce using rule 3 (outblock_act -> .)
    PERIOD          reduce using rule 3 (outblock_act -> .)

    outblock_act                   shift and go to state 23

state 16

    (9) subprog_decl_part -> subprog_decl_list . SEMICOLON
    (11) subprog_decl_list -> subprog_decl_list . SEMICOLON subprog_decl

    SEMICOLON       shift and go to state 24


state 17

    (12) subprog_decl_list -> subprog_decl .

    SEMICOLON       reduce using rule 12 (subprog_decl_list -> subprog_decl .)


state 18

    (13) subprog_decl -> proc_decl .

    SEMICOLON       reduce using rule 13 (subprog_decl -> proc_decl .)


state 19

    (14) proc_decl -> PROCEDURE . proc_name SEMICOLON inblock
    (15) proc_decl -> PROCEDURE . proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock
    (18) proc_name -> . IDENT act_insert_prev_proc_ident

    IDENT           shift and go to state 26

    proc_name                      shift and go to state 25

state 20

    (6) var_decl_list -> var_decl_list SEMICOLON var_decl .

    SEMICOLON       reduce using rule 6 (var_decl_list -> var_decl_list SEMICOLON var_decl .)


state 21

    (77) id_list -> id_list COMMA . IDENT act_insert_prev_var_ident

    IDENT           shift and go to state 27


state 22

    (76) id_list -> IDENT act_insert_prev_var_ident .

    COMMA           reduce using rule 76 (id_list -> IDENT act_insert_prev_var_ident .)
    SEMICOLON       reduce using rule 76 (id_list -> IDENT act_insert_prev_var_ident .)
    RPAREN          reduce using rule 76 (id_list -> IDENT act_insert_prev_var_ident .)


state 23

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act . act_set_varscope_global statement
    (82) act_set_varscope_global -> . act_delete_local_ident
    (83) act_delete_local_ident -> .

    IDENT           reduce using rule 83 (act_delete_local_ident -> .)
    WHILE           reduce using rule 83 (act_delete_local_ident -> .)
    FOR             reduce using rule 83 (act_delete_local_ident -> .)
    BEGIN           reduce using rule 83 (act_delete_local_ident -> .)
    READ            reduce using rule 83 (act_delete_local_ident -> .)
    WRITE           reduce using rule 83 (act_delete_local_ident -> .)
    IF              reduce using rule 83 (act_delete_local_ident -> .)
    PERIOD          reduce using rule 83 (act_delete_local_ident -> .)

    act_set_varscope_global        shift and go to state 28
    act_delete_local_ident         shift and go to state 29

state 24

    (9) subprog_decl_part -> subprog_decl_list SEMICOLON .
    (11) subprog_decl_list -> subprog_decl_list SEMICOLON . subprog_decl
    (13) subprog_decl -> . proc_decl
    (14) proc_decl -> . PROCEDURE proc_name SEMICOLON inblock
    (15) proc_decl -> . PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock

    IDENT           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WHILE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    FOR             reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    BEGIN           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    READ            reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    WRITE           reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    IF              reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PERIOD          reduce using rule 9 (subprog_decl_part -> subprog_decl_list SEMICOLON .)
    PROCEDURE       shift and go to state 19

    subprog_decl                   shift and go to state 30
    proc_decl                      shift and go to state 18

state 25

    (14) proc_decl -> PROCEDURE proc_name . SEMICOLON inblock
    (15) proc_decl -> PROCEDURE proc_name . LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock

    SEMICOLON       shift and go to state 31
    LPAREN          shift and go to state 32


state 26

    (18) proc_name -> IDENT . act_insert_prev_proc_ident
    (79) act_insert_prev_proc_ident -> .

    SEMICOLON       reduce using rule 79 (act_insert_prev_proc_ident -> .)
    LPAREN          reduce using rule 79 (act_insert_prev_proc_ident -> .)

    act_insert_prev_proc_ident     shift and go to state 33

state 27

    (77) id_list -> id_list COMMA IDENT . act_insert_prev_var_ident
    (78) act_insert_prev_var_ident -> .

    COMMA           reduce using rule 78 (act_insert_prev_var_ident -> .)
    SEMICOLON       reduce using rule 78 (act_insert_prev_var_ident -> .)
    RPAREN          reduce using rule 78 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 34

state 28

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (33) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (44) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (46) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (49) proc_call_statement -> . proc_call_name
    (50) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (57) null_statement -> .
    (54) block_statement -> . BEGIN statement_list END
    (55) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (56) write_statement -> . WRITE LPAREN expression RPAREN
    (34) act_generate_labels -> .
    (51) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 45
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    PERIOD          reduce using rule 57 (null_statement -> .)
    BEGIN           shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              reduce using rule 34 (act_generate_labels -> .)

    statement                      shift and go to state 35
    assignment_statement           shift and go to state 36
    if_statement                   shift and go to state 37
    while_statement                shift and go to state 38
    for_statement                  shift and go to state 39
    proc_call_statement            shift and go to state 40
    null_statement                 shift and go to state 41
    block_statement                shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    act_generate_labels            shift and go to state 46
    proc_call_name                 shift and go to state 49

state 29

    (82) act_set_varscope_global -> act_delete_local_ident .

    IDENT           reduce using rule 82 (act_set_varscope_global -> act_delete_local_ident .)
    WHILE           reduce using rule 82 (act_set_varscope_global -> act_delete_local_ident .)
    FOR             reduce using rule 82 (act_set_varscope_global -> act_delete_local_ident .)
    BEGIN           reduce using rule 82 (act_set_varscope_global -> act_delete_local_ident .)
    READ            reduce using rule 82 (act_set_varscope_global -> act_delete_local_ident .)
    WRITE           reduce using rule 82 (act_set_varscope_global -> act_delete_local_ident .)
    IF              reduce using rule 82 (act_set_varscope_global -> act_delete_local_ident .)
    PERIOD          reduce using rule 82 (act_set_varscope_global -> act_delete_local_ident .)


state 30

    (11) subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .

    SEMICOLON       reduce using rule 11 (subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .)


state 31

    (14) proc_decl -> PROCEDURE proc_name SEMICOLON . inblock
    (19) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 53
    var_decl_part                  shift and go to state 54
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 32

    (15) proc_decl -> PROCEDURE proc_name LPAREN . act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock
    (16) act_proc_args_set -> .

    IDENT           reduce using rule 16 (act_proc_args_set -> .)

    act_proc_args_set              shift and go to state 55

state 33

    (18) proc_name -> IDENT act_insert_prev_proc_ident .

    SEMICOLON       reduce using rule 18 (proc_name -> IDENT act_insert_prev_proc_ident .)
    LPAREN          reduce using rule 18 (proc_name -> IDENT act_insert_prev_proc_ident .)


state 34

    (77) id_list -> id_list COMMA IDENT act_insert_prev_var_ident .

    COMMA           reduce using rule 77 (id_list -> id_list COMMA IDENT act_insert_prev_var_ident .)
    SEMICOLON       reduce using rule 77 (id_list -> id_list COMMA IDENT act_insert_prev_var_ident .)
    RPAREN          reduce using rule 77 (id_list -> id_list COMMA IDENT act_insert_prev_var_ident .)


state 35

    (2) outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement .

    PERIOD          reduce using rule 2 (outblock -> var_decl_part act_set_varscope_local subprog_decl_part outblock_act act_set_varscope_global statement .)


state 36

    (22) statement -> assignment_statement .

    PERIOD          reduce using rule 22 (statement -> assignment_statement .)
    END             reduce using rule 22 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 22 (statement -> assignment_statement .)
    ELSE            reduce using rule 22 (statement -> assignment_statement .)


state 37

    (23) statement -> if_statement .

    PERIOD          reduce using rule 23 (statement -> if_statement .)
    END             reduce using rule 23 (statement -> if_statement .)
    SEMICOLON       reduce using rule 23 (statement -> if_statement .)
    ELSE            reduce using rule 23 (statement -> if_statement .)


state 38

    (24) statement -> while_statement .

    PERIOD          reduce using rule 24 (statement -> while_statement .)
    END             reduce using rule 24 (statement -> while_statement .)
    SEMICOLON       reduce using rule 24 (statement -> while_statement .)
    ELSE            reduce using rule 24 (statement -> while_statement .)


state 39

    (25) statement -> for_statement .

    PERIOD          reduce using rule 25 (statement -> for_statement .)
    END             reduce using rule 25 (statement -> for_statement .)
    SEMICOLON       reduce using rule 25 (statement -> for_statement .)
    ELSE            reduce using rule 25 (statement -> for_statement .)


state 40

    (26) statement -> proc_call_statement .

    PERIOD          reduce using rule 26 (statement -> proc_call_statement .)
    END             reduce using rule 26 (statement -> proc_call_statement .)
    SEMICOLON       reduce using rule 26 (statement -> proc_call_statement .)
    ELSE            reduce using rule 26 (statement -> proc_call_statement .)


state 41

    (27) statement -> null_statement .

    PERIOD          reduce using rule 27 (statement -> null_statement .)
    END             reduce using rule 27 (statement -> null_statement .)
    SEMICOLON       reduce using rule 27 (statement -> null_statement .)
    ELSE            reduce using rule 27 (statement -> null_statement .)


state 42

    (28) statement -> block_statement .

    PERIOD          reduce using rule 28 (statement -> block_statement .)
    END             reduce using rule 28 (statement -> block_statement .)
    SEMICOLON       reduce using rule 28 (statement -> block_statement .)
    ELSE            reduce using rule 28 (statement -> block_statement .)


state 43

    (29) statement -> read_statement .

    PERIOD          reduce using rule 29 (statement -> read_statement .)
    END             reduce using rule 29 (statement -> read_statement .)
    SEMICOLON       reduce using rule 29 (statement -> read_statement .)
    ELSE            reduce using rule 29 (statement -> read_statement .)


state 44

    (30) statement -> write_statement .

    PERIOD          reduce using rule 30 (statement -> write_statement .)
    END             reduce using rule 30 (statement -> write_statement .)
    SEMICOLON       reduce using rule 30 (statement -> write_statement .)
    ELSE            reduce using rule 30 (statement -> write_statement .)


state 45

    (31) assignment_statement -> IDENT . act_lookup_prev_ident ASSIGN expression act_assign_ident
    (51) proc_call_name -> IDENT . act_lookup_prev_ident
    (80) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 80 (act_lookup_prev_ident -> .)
    LPAREN          reduce using rule 80 (act_lookup_prev_ident -> .)
    PERIOD          reduce using rule 80 (act_lookup_prev_ident -> .)
    END             reduce using rule 80 (act_lookup_prev_ident -> .)
    SEMICOLON       reduce using rule 80 (act_lookup_prev_ident -> .)
    ELSE            reduce using rule 80 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 56

state 46

    (33) if_statement -> act_generate_labels . IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    IF              shift and go to state 57


state 47

    (44) while_statement -> WHILE . act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (34) act_generate_labels -> .

    MINUS           reduce using rule 34 (act_generate_labels -> .)
    LPAREN          reduce using rule 34 (act_generate_labels -> .)
    IDENT           reduce using rule 34 (act_generate_labels -> .)
    NUMBER          reduce using rule 34 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 58

state 48

    (46) for_statement -> FOR . act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (34) act_generate_labels -> .

    IDENT           reduce using rule 34 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 59

state 49

    (49) proc_call_statement -> proc_call_name .
    (50) proc_call_statement -> proc_call_name . LPAREN arg_list RPAREN

    PERIOD          reduce using rule 49 (proc_call_statement -> proc_call_name .)
    END             reduce using rule 49 (proc_call_statement -> proc_call_name .)
    SEMICOLON       reduce using rule 49 (proc_call_statement -> proc_call_name .)
    ELSE            reduce using rule 49 (proc_call_statement -> proc_call_name .)
    LPAREN          shift and go to state 60


state 50

    (54) block_statement -> BEGIN . statement_list END
    (20) statement_list -> . statement_list SEMICOLON statement
    (21) statement_list -> . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (33) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (44) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
